5000,9,6,1,3800,7,10,one integer ,55
5000,1,6,1,9540,5,10,one integer ,55
5000,2,4,1,8190,1,10,one integer ,55
5000,1,1,1,4160,8,10,one integer ,55
5000,5,9,1,3920,4,10,one integer ,55
5000,1,1,1,1100,3,10,one integer ,55
5000,8,4,1,3310,2,10,one integer ,55
5000,9,6,1,1040,9,10,one integer ,55
5000,3,3,1,1130,1,10,one integer ,55
5000,5,9,1,9710,8,10,one integer ,55
5000,8,8,1,9270,2,10,one integer ,55
5000,6,4,1,3740,9,10,one integer ,55
5000,5,6,1,2130,4,10,one integer ,55
5000,8,8,1,8370,2,10,one integer ,55
5000,7,9,1,5910,1,10,one integer ,55
5000,4,3,1,1230,1,10,one integer ,55
5000,3,3,1,3980,8,10,one integer ,55
5000,3,7,1,4260,2,10,one integer ,55
5000,2,6,1,9880,4,10,one integer ,55
5000,7,9,1,9780,9,10,one integer ,55
5000,2,1,1,4370,9,10,one integer ,55
5000,3,3,1,7620,4,10,one integer ,55
5000,5,3,1,2030,3,10,one integer ,55
5000,6,3,1,5950,4,10,one integer ,55
5000,3,4,1,5850,2,10,one integer ,55
5000,8,6,1,4000,8,10,one integer ,55
5000,7,4,1,8060,2,10,one integer ,55
5000,3,4,1,8360,3,10,one integer ,55
5000,9,3,1,4790,8,10,one integer ,55
5000,5,2,1,5010,1,10,one integer ,55
5000,2,3,1,4000,5,10,one integer ,55
5000,1,2,1,4850,3,10,one integer ,55
5000,3,3,1,2410,9,10,one integer ,55
5000,9,9,1,6260,7,10,one integer ,55
5000,6,3,1,4080,7,10,one integer ,55
5000,4,5,1,4930,9,10,one integer ,55
5000,3,6,1,1230,6,10,one integer ,55
5000,1,8,1,7350,9,10,one integer ,55
5000,3,7,1,8090,9,10,one integer ,55
5000,6,5,1,3700,2,10,one integer ,55
5000,8,4,1,5220,9,10,one integer ,55
5000,6,1,1,4390,6,10,one integer ,55
5000,5,3,1,4210,2,10,one integer ,55
5000,8,5,1,6330,6,10,one integer ,55
5000,2,8,1,5400,8,10,one integer ,55
5000,7,4,1,2230,9,10,one integer ,55
5000,5,7,1,9480,5,10,one integer ,55
5000,1,7,1,6920,2,10,one integer ,55
5000,3,6,1,1600,4,10,one integer ,55
5000,4,3,1,4480,2,10,one integer ,55
5000,8,4,1,8980,8,10,one integer ,55
5000,6,8,1,6030,6,10,one integer ,55
5000,5,8,1,6090,4,10,one integer ,55
5000,2,8,1,8380,9,10,one integer ,55
5000,7,9,1,9560,4,10,one integer ,55
5000,8,9,1,3890,2,10,one integer ,55
5000,8,4,1,7930,6,10,one integer ,55
5000,9,6,1,4710,6,10,one integer ,55
5000,8,2,1,4820,2,10,one integer ,55
5000,7,4,1,5370,2,10,one integer ,55
5000,6,4,1,3560,9,10,one integer ,55
5000,2,7,1,1300,3,10,one integer ,55
5000,9,4,1,6460,1,10,one integer ,55
5000,2,7,1,4340,4,10,one integer ,55
5000,7,1,1,3640,8,10,one integer ,55
5000,9,2,1,3910,4,10,one integer ,55
5000,2,3,1,5000,2,10,one integer ,55
5000,2,5,1,3990,3,10,one integer ,55
